ID,Godzina rozpoczęcia,Godzina ukończenia,Adres e-mail,Płeć,Wiek (ukończony w latach),Wykształcenie,Wyrażam świadomą i dobrowolną zgodę na udział w badaniu.,Takie widoki w przestrzeni publicznej są normalne [1/10],Takie widoki w przestrzeni publicznej są normalne [2/10],Takie widoki w przestrzeni publicznej są normalne [3/10],Takie widoki w przestrzeni publicznej są normalne [4/10],Takie widoki w przestrzeni publicznej są normalne [5/10],Takie widoki w przestrzeni publicznej są normalne [6/10],Takie widoki w przestrzeni publicznej są normalne [7/10],Takie widoki w przestrzeni publicznej są normalne [8/10],Takie widoki w przestrzeni publicznej są normalne [9/10],Takie widoki w przestrzeni publicznej są normalne [10/10]
1,1.19.22 11:24:43,1.19.22 11:38:14,anonymous,Mężczyzna,21,Średnie,Tak,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się
2,1.24.22 14:11:36,1.24.22 14:30:04,anonymous,Mężczyzna,52,Wyższe,Tak,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się
3,1.25.22 16:01:13,1.25.22 16:24:52,anonymous,Mężczyzna,64,Wyższe,Tak,4 – raczej się zgadzam,5 – zgadzam się,3 – raczej się nie zgadzam,5 – zgadzam się,5 – zgadzam się,4 – raczej się zgadzam,4 – raczej się zgadzam,5 – zgadzam się,3 – raczej się nie zgadzam,6 – zdecydowanie się zgadzam
5,3.2.22 13:47:15,3.2.22 13:47:24,anonymous,Kobieta,,,,,,,,,,,,,
6,3.2.22 13:43:52,3.2.22 13:56:57,anonymous,Mężczyzna,25,Średnie,Tak,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam
7,3.2.22 13:53:10,3.2.22 13:58:56,anonymous,Mężczyzna,22,Zawodowe,Tak,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się
8,3.2.22 14:05:34,3.2.22 14:05:41,anonymous,Kobieta,,,,,,,,,,,,,
9,3.2.22 14:29:52,3.2.22 14:41:41,anonymous,Mężczyzna,18,Podstawowe,Tak,4 – raczej się zgadzam,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się
10,3.2.22 14:37:15,3.2.22 14:45:22,anonymous,Mężczyzna,18,Podstawowe,Tak,5 – zgadzam się,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,5 – zgadzam się
11,3.2.22 14:50:30,3.2.22 14:50:33,anonymous,Kobieta,,,,,,,,,,,,,
12,3.2.22 14:28:35,3.2.22 14:56:45,anonymous,Mężczyzna,20,Średnie,Tak,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,4 – raczej się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,4 – raczej się zgadzam,6 – zdecydowanie się zgadzam
13,3.2.22 14:47:33,3.2.22 14:59:19,anonymous,Mężczyzna,22,Średnie,Tak,6 – zdecydowanie się zgadzam,4 – raczej się zgadzam,4 – raczej się zgadzam,4 – raczej się zgadzam,6 – zdecydowanie się zgadzam,4 – raczej się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,4 – raczej się zgadzam,6 – zdecydowanie się zgadzam
14,3.2.22 14:45:11,3.2.22 14:59:50,anonymous,Mężczyzna,21,Średnie,Tak,5 – zgadzam się,4 – raczej się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,4 – raczej się zgadzam
15,3.2.22 15:44:11,3.2.22 15:44:20,anonymous,Inna,,,,,,,,,,,,,
16,3.2.22 15:56:05,3.2.22 15:56:06,anonymous,Inna,,,,,,,,,,,,,
17,3.2.22 16:10:21,3.2.22 16:18:23,anonymous,Mężczyzna,21,Średnie,Tak,4 – raczej się zgadzam,5 – zgadzam się,3 – raczej się nie zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,3 – raczej się nie zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,3 – raczej się nie zgadzam,6 – zdecydowanie się zgadzam
18,3.2.22 16:33:03,3.2.22 16:53:29,anonymous,Mężczyzna,21,Średnie,Tak,4 – raczej się zgadzam,3 – raczej się nie zgadzam,2 – nie zgadzam się,6 – zdecydowanie się zgadzam,4 – raczej się zgadzam,1 – zdecydowanie się nie zgadzam,4 – raczej się zgadzam,2 – nie zgadzam się,1 – zdecydowanie się nie zgadzam,5 – zgadzam się
19,3.2.22 17:00:03,3.2.22 17:00:11,anonymous,Kobieta,,,,,,,,,,,,,
20,3.2.22 18:39:37,3.2.22 18:50:09,anonymous,Mężczyzna,21,Średnie,Tak,6 – zdecydowanie się zgadzam,5 – zgadzam się,2 – nie zgadzam się,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,3 – raczej się nie zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,2 – nie zgadzam się,6 – zdecydowanie się zgadzam
21,3.2.22 20:09:50,3.2.22 20:09:57,anonymous,Kobieta,,,,,,,,,,,,,
22,3.2.22 21:12:41,3.2.22 21:25:48,anonymous,Mężczyzna,20,Średnie,Tak,5 – zgadzam się,5 – zgadzam się,2 – nie zgadzam się,6 – zdecydowanie się zgadzam,5 – zgadzam się,2 – nie zgadzam się,4 – raczej się zgadzam,3 – raczej się nie zgadzam,1 – zdecydowanie się nie zgadzam,3 – raczej się nie zgadzam
23,3.2.22 21:19:26,3.2.22 21:40:31,anonymous,Mężczyzna,19,Podstawowe,Tak,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam
24,3.2.22 21:26:54,3.2.22 21:42:30,anonymous,Mężczyzna,22,Średnie,Tak,5 – zgadzam się,5 – zgadzam się,3 – raczej się nie zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,3 – raczej się nie zgadzam,5 – zgadzam się,5 – zgadzam się,4 – raczej się zgadzam,3 – raczej się nie zgadzam
25,3.2.22 21:26:11,3.2.22 21:46:06,anonymous,Mężczyzna,23,Średnie,Tak,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,5 – zgadzam się
26,3.2.22 21:47:29,3.2.22 22:03:05,anonymous,Mężczyzna,20,Średnie,Tak,4 – raczej się zgadzam,5 – zgadzam się,5 – zgadzam się,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,5 – zgadzam się,3 – raczej się nie zgadzam,4 – raczej się zgadzam,5 – zgadzam się,4 – raczej się zgadzam
27,3.2.22 22:45:19,3.2.22 22:53:29,anonymous,Mężczyzna,17,Średnie,Tak,4 – raczej się zgadzam,5 – zgadzam się,2 – nie zgadzam się,4 – raczej się zgadzam,5 – zgadzam się,4 – raczej się zgadzam,5 – zgadzam się,4 – raczej się zgadzam,4 – raczej się zgadzam,6 – zdecydowanie się zgadzam
28,3.3.22 0:54:05,3.3.22 1:06:49,anonymous,Mężczyzna,21,Średnie,Tak,6 – zdecydowanie się zgadzam,4 – raczej się zgadzam,5 – zgadzam się,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,4 – raczej się zgadzam,5 – zgadzam się,5 – zgadzam się,4 – raczej się zgadzam,6 – zdecydowanie się zgadzam
29,3.3.22 13:08:24,3.3.22 13:54:19,anonymous,Mężczyzna,20,Średnie,Tak,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,5 – zgadzam się,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam
30,3.3.22 15:40:07,3.3.22 16:09:01,anonymous,Mężczyzna,23,Wyższe,Tak,6 – zdecydowanie się zgadzam,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,4 – raczej się zgadzam,5 – zgadzam się,4 – raczej się zgadzam,5 – zgadzam się
31,3.3.22 16:19:45,3.3.22 16:31:04,anonymous,Mężczyzna,24,Wyższe,Tak,3 – raczej się nie zgadzam,4 – raczej się zgadzam,4 – raczej się zgadzam,4 – raczej się zgadzam,4 – raczej się zgadzam,4 – raczej się zgadzam,3 – raczej się nie zgadzam,4 – raczej się zgadzam,4 – raczej się zgadzam,5 – zgadzam się
32,3.3.22 16:40:16,3.3.22 16:49:29,anonymous,Mężczyzna,20,Średnie,Tak,5 – zgadzam się,5 – zgadzam się,4 – raczej się zgadzam,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się
33,3.3.22 20:17:04,3.3.22 20:27:44,anonymous,Mężczyzna,22,Wyższe,Tak,5 – zgadzam się,5 – zgadzam się,4 – raczej się zgadzam,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się
34,3.3.22 21:10:19,3.3.22 21:21:07,anonymous,Mężczyzna,22,Średnie,Tak,6 – zdecydowanie się zgadzam,4 – raczej się zgadzam,3 – raczej się nie zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,3 – raczej się nie zgadzam,6 – zdecydowanie się zgadzam,4 – raczej się zgadzam,3 – raczej się nie zgadzam,6 – zdecydowanie się zgadzam
35,3.4.22 10:11:42,3.4.22 10:18:11,anonymous,Mężczyzna,29,Wyższe,Tak,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam
36,3.5.22 18:16:25,3.5.22 18:26:19,anonymous,Mężczyzna,22,Średnie,Tak,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,4 – raczej się zgadzam,5 – zgadzam się
37,3.5.22 18:34:40,3.5.22 18:45:10,anonymous,Mężczyzna,22,Średnie,Tak,5 – zgadzam się,5 – zgadzam się,4 – raczej się zgadzam,5 – zgadzam się,5 – zgadzam się,4 – raczej się zgadzam,5 – zgadzam się,6 – zdecydowanie się zgadzam,3 – raczej się nie zgadzam,6 – zdecydowanie się zgadzam
38,3.15.22 9:23:02,3.15.22 9:28:07,anonymous,Mężczyzna,25,Wyższe,Tak,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się
39,3.15.22 9:34:59,3.15.22 9:35:33,anonymous,Mężczyzna,21,Średnie,Tak,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,5 – zgadzam się,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,5 – zgadzam się,5 – zgadzam się,6 – zdecydowanie się zgadzam
40,3.15.22 11:45:22,3.15.22 11:52:30,anonymous,Mężczyzna,21,Średnie,Tak,5 – zgadzam się,5 – zgadzam się,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,5 – zgadzam się,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,3 – raczej się nie zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam
41,3.15.22 11:53:48,3.15.22 11:53:51,anonymous,Kobieta,,,,,,,,,,,,,
42,3.15.22 19:10:10,3.15.22 19:17:07,anonymous,Mężczyzna,21,Średnie,Tak,5 – zgadzam się,5 – zgadzam się,4 – raczej się zgadzam,5 – zgadzam się,6 – zdecydowanie się zgadzam,4 – raczej się zgadzam,4 – raczej się zgadzam,5 – zgadzam się,4 – raczej się zgadzam,5 – zgadzam się
43,3.15.22 22:45:49,3.15.22 22:56:23,anonymous,Mężczyzna,26,Wyższe,Tak,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,1 – zdecydowanie się nie zgadzam
44,3.15.22 23:07:52,3.15.22 23:07:57,anonymous,Kobieta,,,,,,,,,,,,,
45,3.15.22 23:45:53,3.16.22 0:19:49,anonymous,Mężczyzna,27,Średnie,Tak,5 – zgadzam się,5 – zgadzam się,1 – zdecydowanie się nie zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,1 – zdecydowanie się nie zgadzam,6 – zdecydowanie się zgadzam,1 – zdecydowanie się nie zgadzam,6 – zdecydowanie się zgadzam
46,3.16.22 0:15:31,3.16.22 0:26:58,anonymous,Mężczyzna,25,Wyższe,Tak,5 – zgadzam się,5 – zgadzam się,1 – zdecydowanie się nie zgadzam,5 – zgadzam się,5 – zgadzam się,1 – zdecydowanie się nie zgadzam,4 – raczej się zgadzam,5 – zgadzam się,2 – nie zgadzam się,4 – raczej się zgadzam
47,3.16.22 0:37:29,3.16.22 0:51:16,anonymous,Mężczyzna,20,Średnie,Tak,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam
48,3.16.22 9:41:14,3.16.22 9:57:13,anonymous,Mężczyzna,21,Średnie,Tak,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam
49,3.16.22 13:59:44,3.16.22 15:16:45,anonymous,Mężczyzna,23,Wyższe,Tak,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,1 – zdecydowanie się nie zgadzam
50,3.16.22 19:44:52,3.16.22 19:55:09,anonymous,Mężczyzna,18 (2021),Zawodowe,Tak,5 – zgadzam się,5 – zgadzam się,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam
51,3.16.22 19:55:01,3.16.22 19:59:40,anonymous,Mężczyzna,21,Średnie,Tak,4 – raczej się zgadzam,1 – zdecydowanie się nie zgadzam,5 – zgadzam się,5 – zgadzam się,3 – raczej się nie zgadzam,5 – zgadzam się,5 – zgadzam się,3 – raczej się nie zgadzam,5 – zgadzam się,5 – zgadzam się
52,3.17.22 11:17:43,3.17.22 11:53:24,anonymous,Mężczyzna,22,Średnie,Tak,5 – zgadzam się,4 – raczej się zgadzam,6 – zdecydowanie się zgadzam,4 – raczej się zgadzam,5 – zgadzam się,6 – zdecydowanie się zgadzam,4 – raczej się zgadzam,5 – zgadzam się,6 – zdecydowanie się zgadzam,2 – nie zgadzam się
53,3.17.22 13:02:50,3.17.22 13:08:38,anonymous,Mężczyzna,22,Średnie,Tak,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,4 – raczej się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,4 – raczej się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,4 – raczej się zgadzam,6 – zdecydowanie się zgadzam
54,3.17.22 18:39:09,3.17.22 18:46:03,anonymous,Mężczyzna,21,Wyższe,Tak,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się,5 – zgadzam się
55,3.17.22 21:03:04,3.17.22 21:38:48,anonymous,Mężczyzna,19,Średnie,Tak,5 – zgadzam się,5 – zgadzam się,4 – raczej się zgadzam,6 – zdecydowanie się zgadzam,6 – zdecydowanie się zgadzam,4 – raczej się zgadzam,6 – zdecydowanie się zgadzam,5 – zgadzam się,4 – raczej się zgadzam,6 – zdecydowanie się zgadzam
